.
├── CMakeLists.txt
├── dec
│   ├── rc_dec_asn.c
│   ├── rc_dec_asn.h
│   ├── rc_dec_fb.c
│   ├── rc_dec_fb.h
│   ├── rc_dec_generic.h
│   ├── rc_dec_plain.c
│   └── rc_dec_plain.h
├── enc
│   ├── rc_enc_asn.c
│   ├── rc_enc_asn.h
│   ├── rc_enc_fb.c
│   ├── rc_enc_fb.h
│   ├── rc_enc_generic.h
│   ├── rc_enc_plain.c
│   └── rc_enc_plain.h
├── ie
│   ├── asn
│   │   ├── AMFPointer.c
│   │   ├── AMFPointer.h
│   │   ├── AMFRegionID.c
│   │   ├── AMFRegionID.h
│   │   ├── AMFSetID.c
│   │   ├── AMFSetID.h
│   │   ├── AMF-UE-NGAP-ID.c
│   │   ├── AMF-UE-NGAP-ID.h
│   │   ├── ANY_aper.c
│   │   ├── ANY.c
│   │   ├── ANY.h
│   │   ├── ANY_xer.c
│   │   ├── aper_decoder.c
│   │   ├── aper_decoder.h
│   │   ├── aper_encoder.c
│   │   ├── aper_encoder.h
│   │   ├── aper_opentype.c
│   │   ├── aper_opentype.h
│   │   ├── aper_support.c
│   │   ├── aper_support.h
│   │   ├── asn_application.c
│   │   ├── asn_application.h
│   │   ├── asn_bit_data.c
│   │   ├── asn_bit_data.h
│   │   ├── asn_codecs.h
│   │   ├── asn_codecs_prim.c
│   │   ├── asn_codecs_prim.h
│   │   ├── asn_codecs_prim_xer.c
│   │   ├── asn_config.h
│   │   ├── asn_constant.h
│   │   ├── asn_internal.c
│   │   ├── asn_internal.h
│   │   ├── asn_ioc.h
│   │   ├── asn_random_fill.c
│   │   ├── asn_random_fill.h
│   │   ├── asn_SEQUENCE_OF.c
│   │   ├── asn_SEQUENCE_OF.h
│   │   ├── asn_SET_OF.c
│   │   ├── asn_SET_OF.h
│   │   ├── asn_system.h
│   │   ├── ber_tlv_length.c
│   │   ├── ber_tlv_length.h
│   │   ├── ber_tlv_tag.c
│   │   ├── ber_tlv_tag.h
│   │   ├── BIT_STRING.c
│   │   ├── BIT_STRING.h
│   │   ├── BIT_STRING_print.c
│   │   ├── BIT_STRING_rfill.c
│   │   ├── BIT_STRING_xer.c
│   │   ├── BOOLEAN_aper.c
│   │   ├── BOOLEAN.c
│   │   ├── BOOLEAN.h
│   │   ├── BOOLEAN_print.c
│   │   ├── BOOLEAN_rfill.c
│   │   ├── BOOLEAN_xer.c
